index,filename,filepath
22700,WOMEN-Graphic_Tees-id_00007696-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007696-01_4_full.jpg
22701,WOMEN-Graphic_Tees-id_00007696-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007696-01_7_additional.jpg
22702,WOMEN-Graphic_Tees-id_00007715-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007715-01_1_front.jpg
22703,WOMEN-Graphic_Tees-id_00007715-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007715-01_2_side.jpg
22704,WOMEN-Graphic_Tees-id_00007715-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007715-01_3_back.jpg
22705,WOMEN-Graphic_Tees-id_00007715-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007715-01_4_full.jpg
22706,WOMEN-Graphic_Tees-id_00007738-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007738-01_1_front.jpg
22707,WOMEN-Graphic_Tees-id_00007738-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007738-01_2_side.jpg
22708,WOMEN-Graphic_Tees-id_00007738-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007738-01_3_back.jpg
22709,WOMEN-Graphic_Tees-id_00007738-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007738-01_4_full.jpg
22710,WOMEN-Graphic_Tees-id_00007790-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007790-02_1_front.jpg
22711,WOMEN-Graphic_Tees-id_00007790-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007790-02_2_side.jpg
22712,WOMEN-Graphic_Tees-id_00007790-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007790-02_3_back.jpg
22713,WOMEN-Graphic_Tees-id_00007790-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007790-02_7_additional.jpg
22714,WOMEN-Graphic_Tees-id_00007919-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007919-01_1_front.jpg
22715,WOMEN-Graphic_Tees-id_00007919-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007919-01_2_side.jpg
22716,WOMEN-Graphic_Tees-id_00007919-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007919-01_3_back.jpg
22717,WOMEN-Graphic_Tees-id_00007919-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007919-01_4_full.jpg
22718,WOMEN-Graphic_Tees-id_00007919-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007919-01_7_additional.jpg
22719,WOMEN-Graphic_Tees-id_00007971-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007971-01_1_front.jpg
22720,WOMEN-Graphic_Tees-id_00007971-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007971-01_2_side.jpg
22721,WOMEN-Graphic_Tees-id_00007971-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007971-01_3_back.jpg
22722,WOMEN-Graphic_Tees-id_00007971-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Graphic_Tees-id_00007971-01_7_additional.jpg
22723,WOMEN-Jackets_Coats-id_00000013-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000013-03_1_front.jpg
22724,WOMEN-Jackets_Coats-id_00000013-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000013-03_2_side.jpg
22725,WOMEN-Jackets_Coats-id_00000013-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000013-03_3_back.jpg
22726,WOMEN-Jackets_Coats-id_00000013-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000013-03_4_full.jpg
22727,WOMEN-Jackets_Coats-id_00000013-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000013-03_7_additional.jpg
22728,WOMEN-Jackets_Coats-id_00000013-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000013-05_1_front.jpg
22729,WOMEN-Jackets_Coats-id_00000013-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000013-05_2_side.jpg
22730,WOMEN-Jackets_Coats-id_00000013-05_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000013-05_4_full.jpg
22731,WOMEN-Jackets_Coats-id_00000013-05_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000013-05_7_additional.jpg
22732,WOMEN-Jackets_Coats-id_00000054-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000054-01_1_front.jpg
22733,WOMEN-Jackets_Coats-id_00000054-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000054-01_2_side.jpg
22734,WOMEN-Jackets_Coats-id_00000054-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000054-01_3_back.jpg
22735,WOMEN-Jackets_Coats-id_00000054-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000054-01_7_additional.jpg
22736,WOMEN-Jackets_Coats-id_00000058-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000058-02_1_front.jpg
22737,WOMEN-Jackets_Coats-id_00000058-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000058-02_2_side.jpg
22738,WOMEN-Jackets_Coats-id_00000058-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000058-02_3_back.jpg
22739,WOMEN-Jackets_Coats-id_00000058-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000058-02_4_full.jpg
22740,WOMEN-Jackets_Coats-id_00000069-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000069-03_1_front.jpg
22741,WOMEN-Jackets_Coats-id_00000069-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000069-03_3_back.jpg
22742,WOMEN-Jackets_Coats-id_00000069-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000069-03_7_additional.jpg
22743,WOMEN-Jackets_Coats-id_00000069-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000069-04_1_front.jpg
22744,WOMEN-Jackets_Coats-id_00000069-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000069-04_2_side.jpg
22745,WOMEN-Jackets_Coats-id_00000069-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000069-04_3_back.jpg
22746,WOMEN-Jackets_Coats-id_00000069-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000069-04_7_additional.jpg
22747,WOMEN-Jackets_Coats-id_00000116-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000116-01_1_front.jpg
22748,WOMEN-Jackets_Coats-id_00000116-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000116-01_3_back.jpg
22749,WOMEN-Jackets_Coats-id_00000116-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000116-01_4_full.jpg
22750,WOMEN-Jackets_Coats-id_00000116-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000116-01_7_additional.jpg
22751,WOMEN-Jackets_Coats-id_00000119-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000119-02_4_full.jpg
22752,WOMEN-Jackets_Coats-id_00000153-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000153-02_1_front.jpg
22753,WOMEN-Jackets_Coats-id_00000153-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000153-02_2_side.jpg
22754,WOMEN-Jackets_Coats-id_00000153-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000153-02_3_back.jpg
22755,WOMEN-Jackets_Coats-id_00000153-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000153-02_4_full.jpg
22756,WOMEN-Jackets_Coats-id_00000157-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000157-03_1_front.jpg
22757,WOMEN-Jackets_Coats-id_00000157-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000157-03_2_side.jpg
22758,WOMEN-Jackets_Coats-id_00000157-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000157-03_3_back.jpg
22759,WOMEN-Jackets_Coats-id_00000157-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000157-03_4_full.jpg
22760,WOMEN-Jackets_Coats-id_00000157-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000157-03_7_additional.jpg
22761,WOMEN-Jackets_Coats-id_00000157-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000157-04_1_front.jpg
22762,WOMEN-Jackets_Coats-id_00000157-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000157-04_2_side.jpg
22763,WOMEN-Jackets_Coats-id_00000157-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000157-04_3_back.jpg
22764,WOMEN-Jackets_Coats-id_00000157-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000157-04_4_full.jpg
22765,WOMEN-Jackets_Coats-id_00000163-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000163-01_1_front.jpg
22766,WOMEN-Jackets_Coats-id_00000163-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000163-01_3_back.jpg
22767,WOMEN-Jackets_Coats-id_00000163-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000163-01_4_full.jpg
22768,WOMEN-Jackets_Coats-id_00000163-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000163-01_7_additional.jpg
22769,WOMEN-Jackets_Coats-id_00000181-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000181-03_1_front.jpg
22770,WOMEN-Jackets_Coats-id_00000181-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000181-03_3_back.jpg
22771,WOMEN-Jackets_Coats-id_00000181-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000181-03_7_additional.jpg
22772,WOMEN-Jackets_Coats-id_00000186-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000186-02_1_front.jpg
22773,WOMEN-Jackets_Coats-id_00000186-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000186-02_2_side.jpg
22774,WOMEN-Jackets_Coats-id_00000186-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000186-02_3_back.jpg
22775,WOMEN-Jackets_Coats-id_00000186-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000186-02_4_full.jpg
22776,WOMEN-Jackets_Coats-id_00000186-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000186-02_7_additional.jpg
22777,WOMEN-Jackets_Coats-id_00000187-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-04_1_front.jpg
22778,WOMEN-Jackets_Coats-id_00000187-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-04_2_side.jpg
22779,WOMEN-Jackets_Coats-id_00000187-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-04_3_back.jpg
22780,WOMEN-Jackets_Coats-id_00000187-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-04_4_full.jpg
22781,WOMEN-Jackets_Coats-id_00000187-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-05_1_front.jpg
22782,WOMEN-Jackets_Coats-id_00000187-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-05_2_side.jpg
22783,WOMEN-Jackets_Coats-id_00000187-05_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-05_3_back.jpg
22784,WOMEN-Jackets_Coats-id_00000187-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-06_1_front.jpg
22785,WOMEN-Jackets_Coats-id_00000187-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-06_3_back.jpg
22786,WOMEN-Jackets_Coats-id_00000187-06_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-06_4_full.jpg
22787,WOMEN-Jackets_Coats-id_00000187-06_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-06_7_additional.jpg
22788,WOMEN-Jackets_Coats-id_00000187-07_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-07_1_front.jpg
22789,WOMEN-Jackets_Coats-id_00000187-07_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-07_2_side.jpg
22790,WOMEN-Jackets_Coats-id_00000187-07_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-07_3_back.jpg
22791,WOMEN-Jackets_Coats-id_00000187-07_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-07_7_additional.jpg
22792,WOMEN-Jackets_Coats-id_00000187-08_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-08_1_front.jpg
22793,WOMEN-Jackets_Coats-id_00000187-08_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-08_3_back.jpg
22794,WOMEN-Jackets_Coats-id_00000187-08_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-08_4_full.jpg
22795,WOMEN-Jackets_Coats-id_00000187-08_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-08_7_additional.jpg
22796,WOMEN-Jackets_Coats-id_00000187-10_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-10_1_front.jpg
22797,WOMEN-Jackets_Coats-id_00000187-10_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-10_2_side.jpg
22798,WOMEN-Jackets_Coats-id_00000187-10_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-10_3_back.jpg
22799,WOMEN-Jackets_Coats-id_00000187-10_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-10_4_full.jpg
22800,WOMEN-Jackets_Coats-id_00000187-10_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000187-10_7_additional.jpg
22801,WOMEN-Jackets_Coats-id_00000208-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000208-02_1_front.jpg
22802,WOMEN-Jackets_Coats-id_00000208-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000208-02_2_side.jpg
22803,WOMEN-Jackets_Coats-id_00000208-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000208-02_3_back.jpg
22804,WOMEN-Jackets_Coats-id_00000208-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000208-02_7_additional.jpg
22805,WOMEN-Jackets_Coats-id_00000260-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000260-02_1_front.jpg
22806,WOMEN-Jackets_Coats-id_00000260-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000260-02_2_side.jpg
22807,WOMEN-Jackets_Coats-id_00000260-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000260-02_3_back.jpg
22808,WOMEN-Jackets_Coats-id_00000260-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000260-02_4_full.jpg
22809,WOMEN-Jackets_Coats-id_00000260-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000260-02_7_additional.jpg
22810,WOMEN-Jackets_Coats-id_00000261-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000261-02_1_front.jpg
22811,WOMEN-Jackets_Coats-id_00000261-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000261-02_2_side.jpg
22812,WOMEN-Jackets_Coats-id_00000261-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000261-02_3_back.jpg
22813,WOMEN-Jackets_Coats-id_00000261-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000261-02_4_full.jpg
22814,WOMEN-Jackets_Coats-id_00000261-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000261-03_1_front.jpg
22815,WOMEN-Jackets_Coats-id_00000261-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000261-03_2_side.jpg
22816,WOMEN-Jackets_Coats-id_00000261-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000261-03_3_back.jpg
22817,WOMEN-Jackets_Coats-id_00000261-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000261-03_7_additional.jpg
22818,WOMEN-Jackets_Coats-id_00000261-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000261-04_1_front.jpg
22819,WOMEN-Jackets_Coats-id_00000261-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000261-04_2_side.jpg
22820,WOMEN-Jackets_Coats-id_00000261-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000261-04_3_back.jpg
22821,WOMEN-Jackets_Coats-id_00000261-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000261-04_4_full.jpg
22822,WOMEN-Jackets_Coats-id_00000264-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000264-02_1_front.jpg
22823,WOMEN-Jackets_Coats-id_00000264-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000264-02_3_back.jpg
22824,WOMEN-Jackets_Coats-id_00000264-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000264-02_4_full.jpg
22825,WOMEN-Jackets_Coats-id_00000264-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000264-02_7_additional.jpg
22826,WOMEN-Jackets_Coats-id_00000267-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000267-03_1_front.jpg
22827,WOMEN-Jackets_Coats-id_00000267-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000267-03_3_back.jpg
22828,WOMEN-Jackets_Coats-id_00000267-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000267-03_7_additional.jpg
22829,WOMEN-Jackets_Coats-id_00000298-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000298-02_1_front.jpg
22830,WOMEN-Jackets_Coats-id_00000298-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000298-02_2_side.jpg
22831,WOMEN-Jackets_Coats-id_00000298-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000298-02_7_additional.jpg
22832,WOMEN-Jackets_Coats-id_00000310-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000310-01_1_front.jpg
22833,WOMEN-Jackets_Coats-id_00000310-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000310-01_2_side.jpg
22834,WOMEN-Jackets_Coats-id_00000310-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000310-01_3_back.jpg
22835,WOMEN-Jackets_Coats-id_00000310-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000310-01_4_full.jpg
22836,WOMEN-Jackets_Coats-id_00000310-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000310-01_7_additional.jpg
22837,WOMEN-Jackets_Coats-id_00000324-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000324-01_1_front.jpg
22838,WOMEN-Jackets_Coats-id_00000324-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000324-01_2_side.jpg
22839,WOMEN-Jackets_Coats-id_00000324-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000324-01_3_back.jpg
22840,WOMEN-Jackets_Coats-id_00000356-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000356-01_1_front.jpg
22841,WOMEN-Jackets_Coats-id_00000356-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000356-01_2_side.jpg
22842,WOMEN-Jackets_Coats-id_00000356-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000356-01_3_back.jpg
22843,WOMEN-Jackets_Coats-id_00000356-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000356-01_7_additional.jpg
22844,WOMEN-Jackets_Coats-id_00000356-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000356-02_1_front.jpg
22845,WOMEN-Jackets_Coats-id_00000356-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000356-02_3_back.jpg
22846,WOMEN-Jackets_Coats-id_00000356-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000356-02_4_full.jpg
22847,WOMEN-Jackets_Coats-id_00000356-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000356-02_7_additional.jpg
22848,WOMEN-Jackets_Coats-id_00000356-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Jackets_Coats-id_00000356-03_1_front.jpg
